x1,x2,y
0.0,-50.0,0.0
0.2331002331002331,-49.76689976689977,5.8801859376891
0.4662004662004662,-49.53379953379953,12.346382762869284
0.6993006993006993,-49.3006993006993,20.44327735550167
0.9324009324009324,-49.06759906759907,32.445530186571375
1.1655011655011656,-48.83449883449883,55.583590985617995
1.3986013986013985,-48.6013986013986,135.81720716017875
1.6317016317016315,-48.36829836829837,-383.6445490211707
1.8648018648018647,-48.13519813519814,-76.52405350876003
2.097902097902098,-47.9020979020979,-39.4238825837833
2.331002331002331,-47.66899766899767,-23.898075876808267
2.564102564102564,-47.43589743589744,-14.661779648844618
2.797202797202797,-47.2027972027972,-7.9918472038544035
3.0303030303030303,-46.96969696969697,-2.46540547447204
3.263403263403263,-46.73659673659674,2.6739590370134088
3.4965034965034962,-46.50349650349651,8.014584218834223
3.7296037296037294,-46.27039627039627,14.273259151167807
3.9627039627039626,-46.03729603729604,22.764916903380925
4.195804195804196,-45.80419580419581,36.934717460106974
4.428904428904429,-45.57109557109557,71.28407684415066
4.662004662004662,-45.33799533799534,407.6256688908737
4.895104895104895,-45.10489510489511,-110.10321068863381
5.128205128205128,-44.871794871794876,-45.59881625296253
5.361305361305361,-44.63869463869464,-26.2705826533651
5.594405594405594,-44.40559440559441,-16.234033837306136
5.827505827505827,-44.172494172494176,-9.562469736712844
6.0606060606060606,-43.93939393939394,-4.369671003318364
6.293706293706293,-43.70629370629371,0.20098352030676245
6.526806526806526,-43.473193473193476,4.697547619765972
6.75990675990676,-43.24009324009324,9.656109471430314
6.9930069930069925,-43.00699300699301,15.892120807925775
7.226107226107226,-42.773892773892776,25.205898493386336
7.459207459207459,-42.54079254079254,43.43532979662295
7.692307692307692,-42.30769230769231,109.74669955774729
7.925407925407925,-42.074592074592076,-247.42426984487244
8.158508158508159,-41.841491841491845,-55.70137710219314
8.391608391608392,-41.60839160839161,-29.037812831687194
8.624708624708624,-41.375291375291376,-17.628979715875346
8.857808857808857,-41.142191142191145,-10.777305007964994
9.09090909090909,-40.90909090909091,-5.804778035709
9.324009324009324,-40.675990675990676,-1.6729198815584438
9.557109557109557,-40.442890442890445,2.1771753384839387
9.79020979020979,-40.209790209790214,6.186256228412198
10.023310023310023,-39.976689976689975,10.899029627889794
10.256410256410255,-39.743589743589745,17.32806188392173
10.489510489510488,-39.51048951048951,28.16803282583703
10.722610722610723,-39.277389277389275,55.10648381013598
10.955710955710956,-39.044289044289044,382.21815725725264
